Date,Open,High,Low,Close,Volume
2023-07-17 04:00:00,191.9,194.32,191.81,193.99,50520159.0
2023-07-18 04:00:00,193.35,194.33,192.415,193.73,48153774.0
2023-07-19 04:00:00,193.1,198.23,192.65,195.1,80492323.0
2023-07-20 04:00:00,195.09,196.47,192.495,193.13,59581196.0
2023-07-21 04:00:00,194.1,194.97,191.23,191.94,71451683.0
2023-07-24 04:00:00,193.41,194.91,192.25,192.75,45345097.0
2023-07-25 04:00:00,193.33,194.44,192.915,193.62,37283201.0
2023-07-26 04:00:00,193.67,195.64,193.32,194.5,47471868.0
2023-07-27 04:00:00,196.02,197.2,192.55,193.22,47439680.0
2023-07-28 04:00:00,194.67,196.626,194.14,195.83,47691443.0
2023-07-31 04:00:00,196.06,196.49,195.26,196.45,38824113.0
2023-08-01 04:00:00,196.235,196.73,195.28,195.605,35281426.0
2023-08-02 04:00:00,195.04,195.18,191.8507,192.58,50388811.0
2023-08-03 04:00:00,191.57,192.37,190.69,191.17,62243282.0
2023-08-04 04:00:00,185.52,187.38,181.92,181.99,115956841.0
2023-08-07 04:00:00,182.13,183.13,177.35,178.85,97105069.0
2023-08-08 04:00:00,179.69,180.27,177.58,179.8,67769003.0
2023-08-09 04:00:00,180.87,180.93,177.01,178.19,60303492.0
2023-08-10 04:00:00,179.48,180.75,177.6,177.97,54686851.0
2023-08-11 04:00:00,177.32,178.62,176.55,177.79,51036672.0
2023-08-14 04:00:00,177.97,179.69,177.305,179.46,43675627.0
2023-08-15 04:00:00,178.88,179.48,177.05,177.45,43574863.0
2023-08-16 04:00:00,177.13,178.54,176.5,176.57,45712957.0
2023-08-17 04:00:00,177.14,177.5054,173.48,174.0,66054482.0
2023-08-18 04:00:00,172.3,175.1,171.96,174.49,60171878.0
2023-08-21 04:00:00,175.07,176.13,173.735,175.84,46161959.0
2023-08-22 04:00:00,177.06,177.68,176.25,177.23,42057245.0
2023-08-23 04:00:00,178.52,181.55,178.325,181.12,52722752.0
2023-08-24 04:00:00,180.674,181.104,176.01,176.38,54912798.0
2023-08-25 04:00:00,177.38,179.15,175.82,178.61,51439994.0
2023-08-28 04:00:00,180.09,180.59,178.545,180.19,43803238.0
2023-08-29 04:00:00,179.695,184.9,179.5,184.12,52953948.0
2023-08-30 04:00:00,184.94,187.85,184.74,187.65,60803988.0
2023-08-31 04:00:00,187.84,189.12,187.48,187.87,60794467.0
2023-09-01 04:00:00,189.485,189.92,188.28,189.46,45393903.0
2023-09-05 04:00:00,188.28,189.98,187.61,189.7,45280027.0
2023-09-06 04:00:00,188.4,188.85,181.47,182.91,81753366.0
2023-09-07 04:00:00,175.18,178.21,173.54,177.56,112416703.0
2023-09-08 04:00:00,178.35,180.239,177.79,178.18,65402066.0
2023-09-11 04:00:00,180.07,180.3,177.34,179.36,58953052.0
2023-09-12 04:00:00,179.49,180.13,174.82,176.3,90316192.0
2023-09-13 04:00:00,176.51,177.3,173.98,174.21,84267928.0
2023-09-14 04:00:00,174.0,176.1,173.58,175.74,60345757.0
2023-09-15 04:00:00,176.48,176.495,173.82,175.01,109259461.0
2023-09-18 04:00:00,176.48,179.38,176.17,177.97,67257573.0
2023-09-19 04:00:00,177.52,179.63,177.13,179.07,51826941.0
2023-09-20 04:00:00,179.26,179.695,175.4,175.49,58436181.0
2023-09-21 04:00:00,174.55,176.3,173.86,173.93,62449116.0
2023-09-22 04:00:00,174.67,177.079,174.05,174.79,56688985.0
2023-09-25 04:00:00,174.2,176.97,174.15,176.08,46172740.0
2023-09-26 04:00:00,174.82,175.2,171.66,171.96,64548945.0
2023-09-27 04:00:00,172.62,173.04,169.05,170.43,66920708.0
2023-09-28 04:00:00,169.34,172.03,167.62,170.69,56294419.0
2023-09-29 04:00:00,172.02,173.07,170.341,171.21,51861083.0
2023-10-02 04:00:00,171.22,174.3,170.93,173.75,52156935.0
2023-10-03 04:00:00,172.255,173.63,170.82,172.4,49594613.0
